"original_url","wayback_url","timestamp","type","products_found"
"http://www.press.sk/foto/o","a,30,60/,https://web.archive.org/web/20130623172927/http://www.press.sk/foto/o,a,30,60/,20130623172927","20130623172927","LISTING","0"
"http://www.press.sk/geografia/o","a,30,30/,https://web.archive.org/web/20130622132310/http://www.press.sk/geografia/o,a,30,30/,20130622132310","20130622132310","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/n","a,30,https://web.archive.org/web/20160914191422/http://www.press.sk:80/hachette-filipacchi/n,a,30,20160914191422","20160914191422","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/n","a,30,https://web.archive.org/web/20161016055822/http://www.press.sk:80/hachette-filipacchi/n,a,30,20161016055822","20161016055822","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/n","a,30,https://web.archive.org/web/20161116052930/http://www.press.sk:80/hachette-filipacchi/n,a,30,20161116052930","20161116052930","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/n","a,30,https://web.archive.org/web/20161117115001/http://www.press.sk:80/hachette-filipacchi/n,a,30,20161117115001","20161117115001","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/n","a,30,30/,https://web.archive.org/web/20160916163937/http://www.press.sk:80/hachette-filipacchi/n,a,30,30/,20160916163937","20160916163937","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/n","a,30,60/,https://web.archive.org/web/20160916163940/http://www.press.sk:80/hachette-filipacchi/n,a,30,60/,20160916163940","20160916163940","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/o","a,30,https://web.archive.org/web/20150709002042/http://www.press.sk:80/hachette-filipacchi/o,a,30,20150709002042","20150709002042","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/o","a,30/,https://web.archive.org/web/20150711133348/http://www.press.sk:80/hachette-filipacchi/o,a,30/,20150711133348","20150711133348","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/o","a,30,https://web.archive.org/web/20150809054441/http://www.press.sk:80/hachette-filipacchi/o,a,30,20150809054441","20150809054441","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/o","a,30,https://web.archive.org/web/20150909042957/http://www.press.sk:80/hachette-filipacchi/o,a,30,20150909042957","20150909042957","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/o","a,30,https://web.archive.org/web/20160331212838/http://www.press.sk:80/hachette-filipacchi/o,a,30,20160331212838","20160331212838","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/o","a,30,https://web.archive.org/web/20160513143322/http://www.press.sk:80/hachette-filipacchi/o,a,30,20160513143322","20160513143322","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/o","a,30,30/,https://web.archive.org/web/20141028222845/http://www.press.sk:80/hachette-filipacchi/o,a,30,30/,20141028222845","20141028222845","LISTING","0"
"http://www.press.sk:80/hachette-filipacchi/o","a,30,30,https://web.archive.org/web/20150708230626/http://www.press.sk:80/hachette-filipacchi/o,a,30,30,20150708230626","20150708230626","LISTING","0"
