original_url,wayback_url,timestamp,type
http://www.press.sk:80/,https://web.archive.org/web/20040412111327/http://www.press.sk:80/,20040412111327,skip
http://www.press.sk:80/,https://web.archive.org/web/20040513074327/http://www.press.sk:80/,20040513074327,skip
http://www.press.sk:80/,https://web.archive.org/web/20040520094852/http://www.press.sk:80/,20040520094852,skip
http://www.press.sk:80/,https://web.archive.org/web/20040611124332/http://www.press.sk:80/,20040611124332,skip
http://www.press.sk:80/,https://web.archive.org/web/20040612125618/http://www.press.sk:80/,20040612125618,skip
http://www.press.sk:80/,https://web.archive.org/web/20040729232422/http://www.press.sk:80/,20040729232422,skip
http://www.press.sk:80/,https://web.archive.org/web/20040809014613/http://www.press.sk:80/,20040809014613,skip
http://www.press.sk:80/,https://web.archive.org/web/20041010061425/http://www.press.sk:80/,20041010061425,skip
http://www.press.sk:80/,https://web.archive.org/web/20041212104736/http://www.press.sk:80/,20041212104736,skip
http://www.press.sk:80/,https://web.archive.org/web/20050205015323/http://www.press.sk:80/,20050205015323,skip
http://press.sk:80/,https://web.archive.org/web/20050213074428/http://press.sk:80/,20050213074428,skip
http://www.press.sk:80/,https://web.archive.org/web/20050304120437/http://www.press.sk:80/,20050304120437,skip
http://www.press.sk:80/,https://web.archive.org/web/20050319033311/http://www.press.sk:80/,20050319033311,skip
http://www.press.sk:80/,https://web.archive.org/web/20050402014732/http://www.press.sk:80/,20050402014732,skip
http://www.press.sk:80/,https://web.archive.org/web/20050611031010/http://www.press.sk:80/,20050611031010,skip
http://www.press.sk:80/,https://web.archive.org/web/20050731091401/http://www.press.sk:80/,20050731091401,skip
http://www.press.sk:80/,https://web.archive.org/web/20050827202014/http://www.press.sk:80/,20050827202014,skip
http://www.press.sk:80/,https://web.archive.org/web/20050828194915/http://www.press.sk:80/,20050828194915,skip
http://www.press.sk:80/,https://web.archive.org/web/20050901044751/http://www.press.sk:80/,20050901044751,skip
http://www.press.sk:80/,https://web.archive.org/web/20051030175532/http://www.press.sk:80/,20051030175532,skip
http://www.press.sk:80/,https://web.archive.org/web/20051219231848/http://www.press.sk:80/,20051219231848,skip
http://www.press.sk:80/,https://web.archive.org/web/20060110202142/http://www.press.sk:80/,20060110202142,skip
http://press.sk:80/,https://web.archive.org/web/20060203162336/http://press.sk:80/,20060203162336,skip
http://www.press.sk:80/,https://web.archive.org/web/20060212162644/http://www.press.sk:80/,20060212162644,skip
http://www.press.sk:80/,https://web.archive.org/web/20060409151502/http://www.press.sk:80/,20060409151502,skip
http://www.press.sk:80/,https://web.archive.org/web/20060421234033/http://www.press.sk:80/,20060421234033,skip
http://www.press.sk:80/,https://web.archive.org/web/20060426015227/http://www.press.sk:80/,20060426015227,skip
http://www.press.sk:80/,https://web.archive.org/web/20060613045510/http://www.press.sk:80/,20060613045510,skip
http://press.sk:80/,https://web.archive.org/web/20060613060847/http://press.sk:80/,20060613060847,skip
http://www.press.sk:80/,https://web.archive.org/web/20060711035850/http://www.press.sk:80/,20060711035850,skip
http://www.press.sk:80/,https://web.archive.org/web/20060715162442/http://www.press.sk:80/,20060715162442,skip
http://press.sk:80/,https://web.archive.org/web/20060804031304/http://press.sk:80/,20060804031304,skip
http://press.sk:80/,https://web.archive.org/web/20060804133130/http://press.sk:80/,20060804133130,skip
http://www.press.sk:80/,https://web.archive.org/web/20060810135053/http://www.press.sk:80/,20060810135053,skip
http://www.press.sk:80/,https://web.archive.org/web/20060810142850/http://www.press.sk:80/,20060810142850,skip
http://www.press.sk:80/,https://web.archive.org/web/20060820111028/http://www.press.sk:80/,20060820111028,skip
http://www.press.sk:80/,https://web.archive.org/web/20060902181321/http://www.press.sk:80/,20060902181321,skip
http://www.press.sk:80/,https://web.archive.org/web/20061023141235/http://www.press.sk:80/,20061023141235,skip
http://press.sk:80/,https://web.archive.org/web/20061205015157/http://press.sk:80/,20061205015157,skip
http://www.press.sk:80/,https://web.archive.org/web/20061207230433/http://www.press.sk:80/,20061207230433,skip
http://www.press.sk:80/,https://web.archive.org/web/20061217190058/http://www.press.sk:80/,20061217190058,skip
http://www.press.sk:80/,https://web.archive.org/web/20061225111825/http://www.press.sk:80/,20061225111825,skip
http://www.press.sk:80/,https://web.archive.org/web/20070103023756/http://www.press.sk:80/,20070103023756,skip
http://www.press.sk:80/,https://web.archive.org/web/20070107201958/http://www.press.sk:80/,20070107201958,skip
http://www.press.sk:80/,https://web.archive.org/web/20070112101536/http://www.press.sk:80/,20070112101536,skip
http://www.press.sk:80/?,https://web.archive.org/web/20070113122620/http://www.press.sk:80/?,20070113122620,skip
http://www.press.sk:80/,https://web.archive.org/web/20070122141051/http://www.press.sk:80/,20070122141051,skip
http://www.press.sk:80/?,https://web.archive.org/web/20070123223927/http://www.press.sk:80/?,20070123223927,skip
http://www.press.sk:80/,https://web.archive.org/web/20070127200951/http://www.press.sk:80/,20070127200951,skip
http://www.press.sk:80/?,https://web.archive.org/web/20070128212955/http://www.press.sk:80/?,20070128212955,skip
http://www.press.sk:80/,https://web.archive.org/web/20070202032809/http://www.press.sk:80/,20070202032809,skip
http://www.press.sk:80/,https://web.archive.org/web/20070210013012/http://www.press.sk:80/,20070210013012,skip
http://www.press.sk:80/?,https://web.archive.org/web/20070212090752/http://www.press.sk:80/?,20070212090752,skip
http://www.press.sk:80/,https://web.archive.org/web/20070217155940/http://www.press.sk:80/,20070217155940,skip
http://www.press.sk:80/,https://web.archive.org/web/20070225165022/http://www.press.sk:80/,20070225165022,skip
http://www.press.sk:80/,https://web.archive.org/web/20070306022434/http://www.press.sk:80/,20070306022434,skip
http://press.sk:80/,https://web.archive.org/web/20070314043510/http://press.sk:80/,20070314043510,skip
http://www.press.sk:80/,https://web.archive.org/web/20070323104259/http://www.press.sk:80/,20070323104259,skip
http://www.press.sk:80/?,https://web.archive.org/web/20070329051001/http://www.press.sk:80/?,20070329051001,skip
http://www.press.sk:80/,https://web.archive.org/web/20070408233849/http://www.press.sk:80/,20070408233849,skip
http://www.press.sk:80/?,https://web.archive.org/web/20070421005104/http://www.press.sk:80/?,20070421005104,skip
http://www.press.sk:80/,https://web.archive.org/web/20070425061654/http://www.press.sk:80/,20070425061654,skip
http://www.press.sk:80/,https://web.archive.org/web/20070509045238/http://www.press.sk:80/,20070509045238,skip
http://www.press.sk:80/?,https://web.archive.org/web/20070521065924/http://www.press.sk:80/?,20070521065924,skip
http://www.press.sk:80/,https://web.archive.org/web/20070531065953/http://www.press.sk:80/,20070531065953,skip
http://www.press.sk:80/,https://web.archive.org/web/20070608220233/http://www.press.sk:80/,20070608220233,skip
http://www.press.sk/,https://web.archive.org/web/20070609145300/http://www.press.sk/,20070609145300,skip
http://www.press.sk:80/?,https://web.archive.org/web/20070620202951/http://www.press.sk:80/?,20070620202951,skip
http://www.press.sk:80/,https://web.archive.org/web/20070627004719/http://www.press.sk:80/,20070627004719,skip
http://www.press.sk:80/,https://web.archive.org/web/20070703144429/http://www.press.sk:80/,20070703144429,skip
http://www.press.sk:80/,https://web.archive.org/web/20070820094520/http://www.press.sk:80/,20070820094520,skip
http://www.press.sk:80/,https://web.archive.org/web/20070929124835/http://www.press.sk:80/,20070929124835,skip
http://www.press.sk:80/,https://web.archive.org/web/20070930132738/http://www.press.sk:80/,20070930132738,skip
http://www.press.sk:80/,https://web.archive.org/web/20071002060539/http://www.press.sk:80/,20071002060539,skip
http://www.press.sk:80/,https://web.archive.org/web/20071005004811/http://www.press.sk:80/,20071005004811,skip
http://www.press.sk:80/,https://web.archive.org/web/20071007115520/http://www.press.sk:80/,20071007115520,skip
http://www.press.sk:80/,https://web.archive.org/web/20071011010651/http://www.press.sk:80/,20071011010651,skip
http://www.press.sk:80/,https://web.archive.org/web/20071020234403/http://www.press.sk:80/,20071020234403,skip
http://www.press.sk:80/,https://web.archive.org/web/20071029194039/http://www.press.sk:80/,20071029194039,skip
http://www.press.sk:80/,https://web.archive.org/web/20071106051115/http://www.press.sk:80/,20071106051115,skip
http://www.press.sk:80/,https://web.archive.org/web/20071113171232/http://www.press.sk:80/,20071113171232,skip
http://www.press.sk:80/,https://web.archive.org/web/20071121215116/http://www.press.sk:80/,20071121215116,skip
http://www.press.sk:80/?,https://web.archive.org/web/20071126042420/http://www.press.sk:80/?,20071126042420,skip
http://www.press.sk:80/,https://web.archive.org/web/20071130015703/http://www.press.sk:80/,20071130015703,skip
http://www.press.sk:80/,https://web.archive.org/web/20071208030209/http://www.press.sk:80/,20071208030209,skip
http://www.press.sk:80/,https://web.archive.org/web/20071215025538/http://www.press.sk:80/,20071215025538,skip
http://www.press.sk:80/,https://web.archive.org/web/20071222020331/http://www.press.sk:80/,20071222020331,skip
http://www.press.sk:80/?,https://web.archive.org/web/20071226161604/http://www.press.sk:80/?,20071226161604,skip
http://www.press.sk:80/,https://web.archive.org/web/20071229032153/http://www.press.sk:80/,20071229032153,skip
http://www.press.sk:80/,https://web.archive.org/web/20080105161852/http://www.press.sk:80/,20080105161852,skip
http://www.press.sk:80/,https://web.archive.org/web/20080113034148/http://www.press.sk:80/,20080113034148,skip
http://www.press.sk:80/,https://web.archive.org/web/20080120221203/http://www.press.sk:80/,20080120221203,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080126114523/http://www.press.sk:80/?,20080126114523,skip
http://www.press.sk:80/,https://web.archive.org/web/20080129183821/http://www.press.sk:80/,20080129183821,skip
http://www.press.sk:80/,https://web.archive.org/web/20080208061738/http://www.press.sk:80/,20080208061738,skip
http://www.press.sk:80/,https://web.archive.org/web/20080215205139/http://www.press.sk:80/,20080215205139,skip
http://www.press.sk:80/,https://web.archive.org/web/20080228071234/http://www.press.sk:80/,20080228071234,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080228071238/http://www.press.sk:80/?,20080228071238,skip
http://www.press.sk:80/,https://web.archive.org/web/20080310041523/http://www.press.sk:80/,20080310041523,skip
http://www.press.sk:80/,https://web.archive.org/web/20080318192535/http://www.press.sk:80/,20080318192535,skip
http://www.press.sk:80/,https://web.archive.org/web/20080328100444/http://www.press.sk:80/,20080328100444,skip
http://www.press.sk:80/,https://web.archive.org/web/20080406000100/http://www.press.sk:80/,20080406000100,skip
http://www.press.sk:80/,https://web.archive.org/web/20080415130551/http://www.press.sk:80/,20080415130551,skip
http://www.press.sk:80/,https://web.archive.org/web/20080424010747/http://www.press.sk:80/,20080424010747,skip
http://www.press.sk:80/,https://web.archive.org/web/20080507114512/http://www.press.sk:80/,20080507114512,skip
http://www.press.sk:80/,https://web.archive.org/web/20080514221911/http://www.press.sk:80/,20080514221911,skip
http://www.press.sk:80/,https://web.archive.org/web/20080523075539/http://www.press.sk:80/,20080523075539,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080530201554/http://www.press.sk:80/?,20080530201554,skip
http://www.press.sk:80/,https://web.archive.org/web/20080531121633/http://www.press.sk:80/,20080531121633,skip
http://www.press.sk:80/,https://web.archive.org/web/20080607095218/http://www.press.sk:80/,20080607095218,skip
http://www.press.sk:80/,https://web.archive.org/web/20080615025014/http://www.press.sk:80/,20080615025014,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080630001338/http://www.press.sk:80/?,20080630001338,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080706142316/http://www.press.sk:80/?,20080706142316,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080814151817/http://www.press.sk:80/?,20080814151817,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080815160014/http://www.press.sk:80/?,20080815160014,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080817053746/http://www.press.sk:80/?,20080817053746,skip
http://www.press.sk:80/,https://web.archive.org/web/20080913064725/http://www.press.sk:80/,20080913064725,skip
http://www.press.sk:80/?,https://web.archive.org/web/20080918232434/http://www.press.sk:80/?,20080918232434,skip
http://www.press.sk:80/,https://web.archive.org/web/20080922110246/http://www.press.sk:80/,20080922110246,skip
http://www.press.sk:80/,https://web.archive.org/web/20081002134207/http://www.press.sk:80/,20081002134207,skip
http://www.press.sk:80/,https://web.archive.org/web/20081011115747/http://www.press.sk:80/,20081011115747,skip
http://www.press.sk:80/?,https://web.archive.org/web/20081020013511/http://www.press.sk:80/?,20081020013511,skip
http://www.press.sk:80/,https://web.archive.org/web/20081021001155/http://www.press.sk:80/,20081021001155,skip
http://www.press.sk:80/,https://web.archive.org/web/20081028210656/http://www.press.sk:80/,20081028210656,skip
http://www.press.sk:80/,https://web.archive.org/web/20081105082344/http://www.press.sk:80/,20081105082344,skip
http://www.press.sk:80/,https://web.archive.org/web/20081208175430/http://www.press.sk:80/,20081208175430,skip
http://www.press.sk:80/,https://web.archive.org/web/20081216020151/http://www.press.sk:80/,20081216020151,skip
http://www.press.sk:80/,https://web.archive.org/web/20081217002957/http://www.press.sk:80/,20081217002957,skip
http://www.press.sk:80/,https://web.archive.org/web/20081220115714/http://www.press.sk:80/,20081220115714,skip
http://www.press.sk:80/,https://web.archive.org/web/20081224020300/http://www.press.sk:80/,20081224020300,skip
http://www.press.sk:80/,https://web.archive.org/web/20090101124500/http://www.press.sk:80/,20090101124500,skip
http://www.press.sk:80/,https://web.archive.org/web/20090113085709/http://www.press.sk:80/,20090113085709,skip
http://www.press.sk:80/,https://web.archive.org/web/20090123154916/http://www.press.sk:80/,20090123154916,skip
http://www.press.sk:80/,https://web.archive.org/web/20090201220810/http://www.press.sk:80/,20090201220810,skip
http://www.press.sk:80/,https://web.archive.org/web/20090211050227/http://www.press.sk:80/,20090211050227,skip
http://www.press.sk:80/,https://web.archive.org/web/20090213232120/http://www.press.sk:80/,20090213232120,skip
http://www.press.sk:80/,https://web.archive.org/web/20090215004825/http://www.press.sk:80/,20090215004825,skip
http://www.press.sk:80/,https://web.archive.org/web/20090218111856/http://www.press.sk:80/,20090218111856,skip
http://www.press.sk:80/,https://web.archive.org/web/20090223110830/http://www.press.sk:80/,20090223110830,skip
http://www.press.sk:80/,https://web.archive.org/web/20090224024608/http://www.press.sk:80/,20090224024608,skip
http://www.press.sk:80/,https://web.archive.org/web/20090304224750/http://www.press.sk:80/,20090304224750,skip
http://www.press.sk:80/,https://web.archive.org/web/20090313081541/http://www.press.sk:80/,20090313081541,skip
http://www.press.sk:80/,https://web.archive.org/web/20090321021720/http://www.press.sk:80/,20090321021720,skip
http://www.press.sk:80/,https://web.archive.org/web/20090322045504/http://www.press.sk:80/,20090322045504,skip
http://www.press.sk:80/,https://web.archive.org/web/20090328040126/http://www.press.sk:80/,20090328040126,skip
http://www.press.sk:80/,https://web.archive.org/web/20090405234241/http://www.press.sk:80/,20090405234241,skip
http://www.press.sk:80/,https://web.archive.org/web/20090416080754/http://www.press.sk:80/,20090416080754,skip
http://www.press.sk:80/,https://web.archive.org/web/20090420200944/http://www.press.sk:80/,20090420200944,skip
http://www.press.sk:80/,https://web.archive.org/web/20090426014300/http://www.press.sk:80/,20090426014300,skip
http://www.press.sk:80/,https://web.archive.org/web/20090501193043/http://www.press.sk:80/,20090501193043,skip
http://www.press.sk:80/,https://web.archive.org/web/20090505233549/http://www.press.sk:80/,20090505233549,skip
http://www.press.sk:80/,https://web.archive.org/web/20090512155542/http://www.press.sk:80/,20090512155542,skip
http://www.press.sk:80/,https://web.archive.org/web/20090515032130/http://www.press.sk:80/,20090515032130,skip
http://www.press.sk:80/,https://web.archive.org/web/20090612073915/http://www.press.sk:80/,20090612073915,skip
http://www.press.sk:80/,https://web.archive.org/web/20090725032623/http://www.press.sk:80/,20090725032623,skip
http://www.press.sk:80/,https://web.archive.org/web/20090801103953/http://www.press.sk:80/,20090801103953,skip
http://www.press.sk:80/,https://web.archive.org/web/20090914095128/http://www.press.sk:80/,20090914095128,skip
http://www.press.sk:80/,https://web.archive.org/web/20090917084816/http://www.press.sk:80/,20090917084816,skip
http://www.press.sk:80/,https://web.archive.org/web/20091003135510/http://www.press.sk:80/,20091003135510,skip
http://www.press.sk:80/,https://web.archive.org/web/20091003224708/http://www.press.sk:80/,20091003224708,skip
http://www.press.sk:80/,https://web.archive.org/web/20091204040033/http://www.press.sk:80/,20091204040033,skip
http://www.press.sk:80/,https://web.archive.org/web/20091217091357/http://www.press.sk:80/,20091217091357,skip
http://www.press.sk:80/,https://web.archive.org/web/20100105132415/http://www.press.sk:80/,20100105132415,skip
http://www.press.sk:80/,https://web.archive.org/web/20100107042327/http://www.press.sk:80/,20100107042327,skip
http://www.press.sk:80/,https://web.archive.org/web/20100109155614/http://www.press.sk:80/,20100109155614,skip
http://www.press.sk:80/,https://web.archive.org/web/20100111024934/http://www.press.sk:80/,20100111024934,skip
http://www.press.sk:80/,https://web.archive.org/web/20100116073917/http://www.press.sk:80/,20100116073917,skip
http://www.press.sk:80/,https://web.archive.org/web/20100117165126/http://www.press.sk:80/,20100117165126,skip
http://www.press.sk:80/,https://web.archive.org/web/20100122134716/http://www.press.sk:80/,20100122134716,skip
http://www.press.sk:80/,https://web.archive.org/web/20100124192650/http://www.press.sk:80/,20100124192650,skip
http://www.press.sk:80/,https://web.archive.org/web/20100126061942/http://www.press.sk:80/,20100126061942,skip
http://www.press.sk:80/,https://web.archive.org/web/20100127114226/http://www.press.sk:80/,20100127114226,skip
http://www.press.sk/,https://web.archive.org/web/20100131000928/http://www.press.sk/,20100131000928,skip
